!!!!!-Investigate booklet submission of -->i7447133-!!!!!, inumber possibly mistyped

Investigate Project /home/yioannidis/Downloads/BookletStructureGenerator/2018/readXLSBookletStructureGenerator2018Test/studentsFolder/_____GROUPS_____/Nihil/, as there are no images at all there (ex. project title mistyping or anything really / Email the corresponding students 

Investigate Project /home/yioannidis/Downloads/BookletStructureGenerator/2018/readXLSBookletStructureGenerator2018Test/studentsFolder/_____GROUPS_____/Nihil/, as there are no images at all there (ex. project title mistyping or anything really / Email the corresponding students 

Investigate Project /home/yioannidis/Downloads/BookletStructureGenerator/2018/readXLSBookletStructureGenerator2018Test/studentsFolder/_____GROUPS_____/Nihil/, as there are no images at all there (ex. project title mistyping or anything really / Email the corresponding students 

Investigate Project /home/yioannidis/Downloads/BookletStructureGenerator/2018/readXLSBookletStructureGenerator2018Test/studentsFolder/_____GROUPS_____/Lost in A Hat/, as there are no images at all there (ex. project title mistyping or anything really / Email the corresponding students 

Investigate Project /home/yioannidis/Downloads/BookletStructureGenerator/2018/readXLSBookletStructureGenerator2018Test/studentsFolder/_____GROUPS_____/spotlight/, as there are no images at all there (ex. project title mistyping or anything really / Email the corresponding students 

Investigate Project /home/yioannidis/Downloads/BookletStructureGenerator/2018/readXLSBookletStructureGenerator2018Test/studentsFolder/_____GROUPS_____/Riff-Ruff/, as there are no images at all there (ex. project title mistyping or anything really / Email the corresponding students 

Investigate Project /home/yioannidis/Downloads/BookletStructureGenerator/2018/readXLSBookletStructureGenerator2018Test/studentsFolder/_____GROUPS_____/Riff-Ruff/, as there are no images at all there (ex. project title mistyping or anything really / Email the corresponding students 

Investigate Project /home/yioannidis/Downloads/BookletStructureGenerator/2018/readXLSBookletStructureGenerator2018Test/studentsFolder/_____GROUPS_____/Murder at the Bluebird/, as there are no images at all there (ex. project title mistyping or anything really / Email the corresponding students 

Investigate Project /home/yioannidis/Downloads/BookletStructureGenerator/2018/readXLSBookletStructureGenerator2018Test/studentsFolder/_____GROUPS_____/Rotten Luck/, as there are no images at all there (ex. project title mistyping or anything really / Email the corresponding students 
